problem_id eea2ed781a200b41
all_families.study_id ad69cab9a75c30c1
all_families.points 10
all_families.cocp.model_id b81eafb9d59bdccf
all_families.cocp.measurement_id 18f6aebb187af4c1
all_families.cocp_exact.model_id 8b3d398ad586b78f
all_families.cocp_exact.measurement_id 0ef2e01c4c2e3503
all_families.cocp_exact_lower_bound.model_id 93c4d54a2442704f
all_families.cocp_exact_lower_bound.measurement_id f1213eea14a00d96
all_families.cocp_lower_bound.model_id e076b9ff3d0b9f5f
all_families.cocp_lower_bound.measurement_id 62d8e1c75b0819a2
all_families.neural.model_id 0c48806755961646
all_families.neural.measurement_id 4557c20ba81c1409
all_families.riccati.model_id 0a0b2d1afe5d79f0
all_families.riccati.measurement_id 479585a3ae049903
all_families.truncated_riccati.model_id 3f5294d2b84e2536
all_families.truncated_riccati.measurement_id e1a79f533145f1cb
all_families.unfolded.model_id 0da0e6270d3f9eb1
all_families.unfolded.measurement_id ffa815a38fe09f3a
all_families.unfolded_fixed.model_id d8587be95ac55355
all_families.unfolded_fixed.measurement_id 9be9d6c11d500c80
all_families.unfolded_warmstart.model_id 2fbf377c725be567
all_families.unfolded_warmstart.measurement_id 0ed53c88ceb5aa4b
rehost.aware.cocp.measurement_id 1b8b06cc829b6676
nb04.declared.study_id 94f82564a4b1dc51
nb04.declared.points 27
nb04.smoke.study_id 6136f9b40072ca9d
nb04.smoke.points 9
nb04.smoke.axis_subset True
nb04.standard.study_id 43aa955b5fbcc0e2
nb04.standard.points 27
nb04.standard.axis_subset False
nb04.publication.study_id 8d4349a97cad1fae
nb04.publication.points 135
nb04.publication.axis_subset False
nb04.comprehensive.study_id 266080cd0d581e90
nb04.comprehensive.points 270
nb04.comprehensive.axis_subset False
nb04.point.unfolded_alpha_p@J20#s0.model_id 199e34f5f382144b
nb04.point.unfolded_alpha_p@J20#s0.measurement_id d9fa5265fc76cc1d
nb04.point.standard_pgd@J8#s0.model_id f1c965d3c78676b6
nb04.point.standard_pgd@J8#s0.measurement_id 50bb105a684a163b
nb04.point.cocp#s0.model_id c7518346f1f458fd
nb04.point.cocp#s0.measurement_id 60ff77d2b9ee0444
nb04.point.cocp_lower_bound#s0.model_id 1e0fb2068c954499
nb04.point.cocp_lower_bound#s0.measurement_id 35b362d09576bc72
nb04.point.unfolded_alpha_p@J20#s3.model_id d6d74a241d4c3f87
nb04.point.unfolded_alpha_p@J20#s3.measurement_id bc7e40ef3ff7676b
nb04.point.cocp#s4.model_id fa039010c821c2fe
nb04.point.cocp#s4.measurement_id ad3d6f562a05d6ab
legacy.truncated_riccati.content_digest 7c9630c51e27f276
legacy.standard_pgd.content_digest 5601bbed4bbc9459
legacy.unfolded_alpha.content_digest 1454566bf621b278
legacy.unfolded_alpha_p.content_digest f274e90c4749788b
legacy.cocp.content_digest 92cdf77f06b4924e
legacy.cocp_lower_bound.content_digest 389266a6c1956327
fields.AnalysisSpec id,kind,config
fields.BatchPlan effective_size,microbatch
fields.ComputeContext backend,device,precision
fields.ContenderSpec family,config,label,display,recipe,role,registry
fields.DataSpec kind,seed,params
fields.EvaluationProtocol batch_spec,n_batches
fields.EvaluationSpec problem,protocol,ctx,metrics,rehost,rehost_overrides
fields.FigureSpec id,kind,source,config,table
fields.GateSpec kind,config
fields.GaussianBatchSpec state_dim,horizon,batch_size,seed,process_noise_std,initial_state_std
fields.LayerwiseTrainingPlan optimizer,warmup_epochs_per_layer,refinement_epochs,train_matrix_from,activation,gradient_clip_norm,loss_reduction
fields.OptimizerSpec name,learning_rate,hyperparameters
fields.ProblemData system,cost,horizon,control_bound
fields.ProblemSpec data,provenance
fields.RehostOverride contender,problem,config
fields.StudySpec id,problem,contenders,training,evaluation,sweep,gates,analyses,figures
fields.SweepAxis path,values,applies_to,compose,labels
fields.TrainingPlan optimizer,epochs,gradient_clip_norm,loss_reduction
fields.TrainingSpec data,plan,batch,ctx,seeds,problem
keys.MODEL_IDENTITY_KEYS problem,contender,training,ctx,seed
keys.MEASUREMENT_IDENTITY_KEYS model,eval_problem,eval_protocol
keys.STUDY_KEYS_EXCLUDED_FROM_STUDY_ID id,analyses,figures
keys.PERMITTED_TIER_PATHS training.seeds,training.plan.*,contenders.*.config.plan.*,contenders.*.config.schedule.*,training.batch.effective_size,training.batch.microbatch,evaluation.protocol.n_batches,evaluation.protocol.batch_spec.batch_size,statistics.*,profiling.timing_repeats
